0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.6.3
2 info using node@v24.13.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm install @symfony/stimulus-bridge
7 verbose argv "install" "@symfony/stimulus-bridge" "--save-dev"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2026-01-16T09_50_39_124Z-
9 verbose logfile /var/www/.npm/_logs/2026-01-16T09_50_39_124Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
12 silly idealTree buildDeps
13 silly fetch manifest @symfony/stimulus-bridge@^4.0.1
14 silly packumentCache full:https://registry.npmjs.org/@symfony%2fstimulus-bridge cache-miss
15 http cache https://registry.npmjs.org/@symfony%2fstimulus-bridge 90ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/@symfony%2fstimulus-bridge set size:54886 disposed:false
17 silly fetch manifest @hotwired/stimulus@^3.0
18 silly packumentCache full:https://registry.npmjs.org/@hotwired%2fstimulus cache-miss
19 http cache https://registry.npmjs.org/@hotwired%2fstimulus 3ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/@hotwired%2fstimulus set size:38509 disposed:false
21 silly placeDep ROOT @symfony/stimulus-bridge@4.0.1 REPLACE for:  want: ^4.0.1
22 silly reify moves {}
23 silly audit bulk request {
23 silly audit   '@babel/code-frame': [ '7.28.6' ],
23 silly audit   '@babel/compat-data': [ '7.28.6' ],
23 silly audit   '@babel/core': [ '7.28.6' ],
23 silly audit   '@babel/generator': [ '7.28.6' ],
23 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
23 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
23 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
23 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
23 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
23 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
23 silly audit   '@babel/helpers': [ '7.28.6' ],
23 silly audit   '@babel/parser': [ '7.28.6' ],
23 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
23 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
23 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
23 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
23 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
23 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
23 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
23 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
23 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
23 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
